$ python3 scripts/check-causal-lint-evidence.py && biome check . && tsx scripts/check-no-raw-async.ts && tsx scripts/check-typecheck.ts && pnpm --filter @graphrefly/ts test:typecheck
{"archives": 24, "currentQualified": false, "files": 253, "kind": "lint-frozen-integrity"}
docs/design/causal-cost-investigation/aligned-capture/raw/00/entry.mjs:4:177 lint/style/useTemplate  FIXABLE  ━━━━━━━━━━
      130 │ + → → },
      131 │ + → → {
      132 │ + → → → "batch":·2,
      133 │ + → → → "arm":·"candidate",
      134 │ + → → → "edge":·"end",
      135 │ + → → → "wallBefore":·1376.915541,
      136 │ + → → → "wallAfter":·1376.921125,
      137 │ + → → → "user":·1522033,
      138 │ + → → → "system":·229798
      139 │ + → → },
      140 │ + → → {
      141 │ + → → → "batch":·2,
      142 │ + → → → "arm":·"reference",
      143 │ + → → → "edge":·"warmup",
      144 │ + → → → "wallBefore":·1376.92725,
      145 │ + → → → "wallAfter":·1376.927875,
      146 │ + → → → "user":·1522037,
      147 │ + → → → "system":·229804
      148 │ + → → },
      149 │ + → → {
  23 more lines truncated
  

docs/design/causal-cost-investigation/aligned-capture/raw/00/dispatch.json format ━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1  1 │   {
     2    │ - ··"argv":·[
     3    │ - ····"/Users/davidchenallio/.local/share/mise/installs/node/24.18.0/bin/node",
     4    │ - ····"--trace-gc",
     5    │ - ····"--trace-deopt",
     6    │ - ····"--log-deopt",
     7    │ - ····"--no-logfile-per-isolate",
     8    │ - ····"--logfile=v8.log",
     9    │ - ····"/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/00/entry.mjs"
    10    │ - ··],
    11    │ - ··"explicitEnvironment":·{
    12    │ - ····"PATH":·"/usr/bin:/bin",
    13    │ - ····"TMPDIR":·"/tmp",
    14    │ - ····"LANG":·"en_US.UTF-8",
    15    │ - ····"__CF_USER_TEXT_ENCODING":·"0x1F5:0x0:0x0"
    16    │ - ··},
    17    │ - ··"cell":·{
    18    │ - ····"id":·0,
    19    │ - ····"round":·0,
    20    │ - ····"condition":·"CONTROL",
    21    │ - ····"orientation":·"U"
    22    │ - ··}
        2 │ + → "argv":·[
        3 │ + → → "/Users/davidchenallio/.local/share/mise/installs/node/24.18.0/bin/node",
        4 │ + → → "--trace-gc",
        5 │ + → → "--trace-deopt",
        6 │ + → → "--log-deopt",
        7 │ + → → "--no-logfile-per-isolate",
        8 │ + → → "--logfile=v8.log",
        9 │ + → → "/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/00/entry.mjs"
       10 │ + → ],
       11 │ + → "explicitEnvironment":·{
       12 │ + → → "PATH":·"/usr/bin:/bin",
       13 │ + → → "TMPDIR":·"/tmp",
       14 │ + → → "LANG":·"en_US.UTF-8",
       15 │ + → → "__CF_USER_TEXT_ENCODING":·"0x1F5:0x0:0x0"
       16 │ + → },
       17 │ + → "cell":·{
       18 │ + → → "id":·0,
       19 │ + → → "round":·0,
       20 │ + → → "condition":·"CONTROL",
       21 │ + → → "orientation":·"U"
       22 │ + → }
    23 23 │   }
    24 24 │   
  

docs/design/causal-cost-investigation/aligned-capture/raw/00/entry.json format ━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
    1    │ - {"pid":12598,"timeOrigin":1789263146338.195,"node":"v24.18.0","execArgv":["--trace-gc","--trace-deopt","--log-deopt","--no-logfile-per-isolate","--logfile=v8.log"],"platform":"darwin","arch":"arm64"}
       1 │ + {
       2 │ + → "pid":·12598,
       3 │ + → "timeOrigin":·1789263146338.195,
       4 │ + → "node":·"v24.18.0",
       5 │ + → "execArgv":·[
       6 │ + → → "--trace-gc",
       7 │ + → → "--trace-deopt",
       8 │ + → → "--log-deopt",
       9 │ + → → "--no-logfile-per-isolate",
      10 │ + → → "--logfile=v8.log"
      11 │ + → ],
      12 │ + → "platform":·"darwin",
      13 │ + → "arch":·"arm64"
      14 │ + }
      15 │ + 
  

docs/design/causal-cost-investigation/aligned-capture/raw/00/entry.mjs:1:1 assist/source/organizeImports  FIXABLE  ━━━━━━━━━━

  × The imports and exports are not sorted.
  
  > 1 │ import fs from "node:fs";
      │ ^^^^^^^^^^^^^^^^^^^^^^^^^
    2 │ const {execute}=await import("file:///Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/assets/causal-aligned-observation.mjs");
    3 │ const config=JSON.parse(fs.readFileSync("/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/00/config.json","utf8"));
  
  i Safe fix: Organize Imports (Biome)
  
     1  1 │   import fs from "node:fs";
        2 │ + 
     2  3 │   const {execute}=await import("file:///Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/assets/causal-aligned-observation.mjs");
     3  4 │   const config=JSON.parse(fs.readFileSync("/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/00/config.json","utf8"));
  

docs/design/causal-cost-investigation/aligned-capture/raw/00/entry.mjs format ━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1  1 │   import fs from "node:fs";
     2    │ - const·{execute}=await·import("file:///Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/assets/causal-aligned-observation.mjs");
     3    │ - const·config=JSON.parse(fs.readFileSync("/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/00/config.json","utf8"));
     4    │ - const·put=(name,value)=>{const·text=JSON.stringify(value);if(name==="profile.json"·&&·Buffer.byteLength(text)>32*1024**2)throw·new·Error("profile·file·limit");fs.writeFileSync("/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/00"+"/"+name,text,{flag:"wx"});};
     5    │ - put("entry.json",{pid:process.pid,timeOrigin:performance.timeOrigin,node:process.version,execArgv:process.execArgv,platform:process.platform,arch:process.arch});
     6    │ - await·execute("CONTROL",config.orientation,async·observation=>{
     7    │ - const·d=await·import("file:///Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/assets/CONTROL.mjs");
     8    │ - const·a=await·import("file:///Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/assets/worker.mjs");
     9    │ - const·b=await·import("file:///Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/assets/worker-copy.mjs");
    10    │ - return·d.runRow("/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/00/config.json",[a,b],observation);
    11    │ - },put);
        2 │ + const·{·execute·}·=·await·import(
        3 │ + → "file:///Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/assets/causal-aligned-observation.mjs"
        4 │ + );
        5 │ + const·config·=·JSON.parse(
        6 │ + → fs.readFileSync(
        7 │ + → → "/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/00/config.json",
        8 │ + → → "utf8",
        9 │ + → ),
       10 │ + );
       11 │ + const·put·=·(name,·value)·=>·{
       12 │ + → const·text·=·JSON.stringify(value);
       13 │ + → if·(name·===·"profile.json"·&&·Buffer.byteLength(text)·>·32·*·1024·**·2)
       14 │ + → → throw·new·Error("profile·file·limit");
       15 │ + → fs.writeFileSync(
       16 │ + → → "/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/00"·+
       17 │ + → → → "/"·+
       18 │ + → → → name,
       19 │ + → → text,
       20 │ + → → {·flag:·"wx"·},
       21 │ + → );
       22 │ + };
       23 │ + put("entry.json",·{
       24 │ + → pid:·process.pid,
       25 │ + → timeOrigin:·performance.timeOrigin,
       26 │ + → node:·process.version,
       27 │ + → execArgv:·process.execArgv,
       28 │ + → platform:·process.platform,
       29 │ + → arch:·process.arch,
       30 │ + });
       31 │ + await·execute(
       32 │ + → "CONTROL",
       33 │ + → config.orientation,
       34 │ + → async·(observation)·=>·{
       35 │ + → → const·d·=·await·import(
       36 │ + → → → "file:///Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/assets/CONTROL.mjs"
       37 │ + → → );
       38 │ + → → const·a·=·await·import(
       39 │ + → → → "file:///Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/assets/worker.mjs"
       40 │ + → → );
       41 │ + → → const·b·=·await·import(
       42 │ + → → → "file:///Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/assets/worker-copy.mjs"
       43 │ + → → );
       44 │ + → → return·d.runRow(
       45 │ + → → → "/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/00/config.json",
       46 │ + → → → [a,·b],
       47 │ + → → → observation,
       48 │ + → → );
       49 │ + → },
       50 │ + → put,
       51 │ + );
    12 52 │   
  

docs/design/causal-cost-investigation/aligned-capture/raw/00/exit.json format ━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
      1   1 │   {
      2     │ - ··"pid":·12598,
      3     │ - ··"exitCode":·0,
      4     │ - ··"reason":·null,
      5     │ - ··"observations":·[
      6     │ - ····{
      7     │ - ······"elapsed":·0.2573077910055872,
      8     │ - ······"childElapsed":·0.012298000016016886,
      9     │ - ······"gap":·0.012298000016016886,
     10     │ - ······"rssBytes":·983040,
     11     │ - ······"directoryBytes":·2331154
     12     │ - ····},
     13     │ - ····{
     14     │ - ······"elapsed":·0.40535354099120013,
     15     │ - ······"childElapsed":·0.16034375000162981,
     16     │ - ······"gap":·0.14804574998561293,
     17     │ - ······"rssBytes":·82247680,
     18     │ - ······"directoryBytes":·2344196
     19     │ - ····},
     20     │ - ····{
     21     │ - ······"elapsed":·0.5171191249974072,
     22     │ - ······"childElapsed":·0.2721093340078369,
     23     │ - ······"gap":·0.11176558400620706,
     24     │ - ······"rssBytes":·94912512,
     25     │ - ······"directoryBytes":·2388229
     26     │ - ····},
     27     │ - ····{
     28     │ - ······"elapsed":·0.6265901660080999,
     29     │ - ······"childElapsed":·0.3815803750185296,
     30     │ - ······"gap":·0.10947104101069272,
     31     │ - ······"rssBytes":·97730560,
     32     │ - ······"directoryBytes":·2471200
     33     │ - ····},
     34     │ - ····{
     35     │ - ······"elapsed":·0.740491208009189,
     36     │ - ······"childElapsed":·0.4954814170196187,
     37     │ - ······"gap":·0.11390104200108908,
     38     │ - ······"rssBytes":·111149056,
     39     │ - ······"directoryBytes":·2570709
     40     │ - ····},
     41     │ - ····{
     42     │ - ······"elapsed":·0.8599075000092853,
     43     │ - ······"childElapsed":·0.614897709019715,
     44     │ - ······"gap":·0.11941629200009629,
     45     │ - ······"rssBytes":·116015104,
     46     │ - ······"directoryBytes":·2663556
     47     │ - ····},
     48     │ - ····{
     49     │ - ······"elapsed":·0.9782677910116035,
     50     │ - ······"childElapsed":·0.7332580000220332,
     51     │ - ······"gap":·0.11836029100231826,
     52     │ - ······"rssBytes":·144228352,
     53     │ - ······"directoryBytes":·2751706
     54     │ - ····},
     55     │ - ····{
     56     │ - ······"elapsed":·1.0871159580128733,
     57     │ - ······"childElapsed":·0.842106167023303,
     58     │ - ······"gap":·0.10884816700126976,
     59     │ - ······"rssBytes":·144490496,
     60     │ - ······"directoryBytes":·2826097
     61     │ - ····},
     62     │ - ····{
     63     │ - ······"elapsed":·1.2049177500011865,
     64     │ - ······"childElapsed":·0.9599079590116162,
     65     │ - ······"gap":·0.1178017919883132,
     66     │ - ······"rssBytes":·146882560,
     67     │ - ······"directoryBytes":·2932105
     68     │ - ····},
     69     │ - ····{
     70     │ - ······"elapsed":·1.3137012910156045,
     71     │ - ······"childElapsed":·1.0686915000260342,
     72     │ - ······"gap":·0.108783541014418,
     73     │ - ······"rssBytes":·150192128,
     74     │ - ······"directoryBytes":·3035042
     75     │ - ····},
     76     │ - ····{
     77     │ - ······"elapsed":·1.4259261660045013,
     78     │ - ······"childElapsed":·1.180916375014931,
     79     │ - ······"gap":·0.11222487498889677,
     80     │ - ······"rssBytes":·154042368,
     81     │ - ······"directoryBytes":·3149496
     82     │ - ····},
     83     │ - ····{
     84     │ - ······"elapsed":·1.5430127909930889,
     85     │ - ······"childElapsed":·1.2980030000035185,
     86     │ - ······"gap":·0.11708662498858757,
     87     │ - ······"rssBytes":·196919296,
     88     │ - ······"directoryBytes":·3263012
     89     │ - ····},
     90     │ - ····{
     91     │ - ······"elapsed":·1.6511657910014037,
     92     │ - ······"childElapsed":·1.4061560000118334,
     93     │ - ······"gap":·0.10815300000831485,
     94     │ - ······"rssBytes":·212942848,
     95     │ - ······"directoryBytes":·3365259
     96     │ - ····},
     97     │ - ····{
     98     │ - ······"elapsed":·1.7605176659999415,
     99     │ - ······"childElapsed":·1.5155078750103712,
    100     │ - ······"gap":·0.10935187499853782,
    101     │ - ······"rssBytes":·213254144,
    102     │ - ······"directoryBytes":·3477710
    103     │ - ····}
    104     │ - ··],
    105     │ - ··"endedElapsed":·1.8706912079942413
          2 │ + → "pid":·12598,
          3 │ + → "exitCode":·0,
          4 │ + → "reason":·null,
          5 │ + → "observations":·[
          6 │ + → → {
          7 │ + → → → "elapsed":·0.2573077910055872,
          8 │ + → → → "childElapsed":·0.012298000016016886,
          9 │ + → → → "gap":·0.012298000016016886,
         10 │ + → → → "rssBytes":·983040,
         11 │ + → → → "directoryBytes":·2331154
         12 │ + → → },
         13 │ + → → {
         14 │ + → → → "elapsed":·0.40535354099120013,
         15 │ + → → → "childElapsed":·0.16034375000162981,
         16 │ + → → → "gap":·0.14804574998561293,
         17 │ + → → → "rssBytes":·82247680,
         18 │ + → → → "directoryBytes":·2344196
         19 │ + → → },
         20 │ + → → {
         21 │ + → → → "elapsed":·0.5171191249974072,
         22 │ + → → → "childElapsed":·0.2721093340078369,
         23 │ + → → → "gap":·0.11176558400620706,
         24 │ + → → → "rssBytes":·94912512,
         25 │ + → → → "directoryBytes":·2388229
         26 │ + → → },
         27 │ + → → {
         28 │ + → → → "elapsed":·0.6265901660080999,
         29 │ + → → → "childElapsed":·0.3815803750185296,
         30 │ + → → → "gap":·0.10947104101069272,
         31 │ + → → → "rssBytes":·97730560,
         32 │ + → → → "directoryBytes":·2471200
         33 │ + → → },
         34 │ + → → {
         35 │ + → → → "elapsed":·0.740491208009189,
         36 │ + → → → "childElapsed":·0.4954814170196187,
         37 │ + → → → "gap":·0.11390104200108908,
         38 │ + → → → "rssBytes":·111149056,
         39 │ + → → → "directoryBytes":·2570709
         40 │ + → → },
         41 │ + → → {
         42 │ + → → → "elapsed":·0.8599075000092853,
         43 │ + → → → "childElapsed":·0.614897709019715,
         44 │ + → → → "gap":·0.11941629200009629,
         45 │ + → → → "rssBytes":·116015104,
         46 │ + → → → "directoryBytes":·2663556
  61 more lines truncated
  

docs/design/causal-cost-investigation/aligned-capture/raw/00/native-clock.json format ━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1  1 │   {
     2    │ - ··"before":·{
     3    │ - ····"absoluteBefore":·5914137352250,
     4    │ - ····"continuous":·5914137352573,
     5    │ - ····"absoluteAfter":·5914137352577
     6    │ - ··},
     7    │ - ··"after":·{
     8    │ - ····"absoluteBefore":·5914176435714,
     9    │ - ····"continuous":·5914176435836,
    10    │ - ····"absoluteAfter":·5914176435841
    11    │ - ··}
        2 │ + → "before":·{
        3 │ + → → "absoluteBefore":·5914137352250,
        4 │ + → → "continuous":·5914137352573,
        5 │ + → → "absoluteAfter":·5914137352577
        6 │ + → },
        7 │ + → "after":·{
        8 │ + → → "absoluteBefore":·5914176435714,
        9 │ + → → "continuous":·5914176435836,
       10 │ + → → "absoluteAfter":·5914176435841
       11 │ + → }
    12 12 │   }
    13 13 │   
  

docs/design/causal-cost-investigation/aligned-capture/raw/00/platform.json format ━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1  1 │   {
     2    │ - ··"os":·"macOS-26.6.2-arm64-arm-64bit-Mach-O",
     3    │ - ··"kernel":·"25.6.0",
     4    │ - ··"architecture":·"arm64",
     5    │ - ··"timebase":·{
     6    │ - ····"numer":·125,
     7    │ - ····"denom":·3
     8    │ - ··},
     9    │ - ··"node":·"/Users/davidchenallio/.local/share/mise/installs/node/24.18.0/bin/node",
    10    │ - ··"nodeSha256":·"ee6fb0e015284d83a91e8ec5213f43a157f8a392b58555301682892ba928c04a",
    11    │ - ··"nodeMetadata":·{
    12    │ - ····"version":·"v24.18.0",
    13    │ - ····"platform":·"darwin",
    14    │ - ····"arch":·"arm64",
    15    │ - ····"versions":·{
    16    │ - ······"node":·"24.18.0",
    17    │ - ······"acorn":·"8.16.0",
    18    │ - ······"ada":·"3.4.4",
    19    │ - ······"amaro":·"1.1.9",
    20    │ - ······"ares":·"1.34.6",
    21    │ - ······"brotli":·"1.2.0",
    22    │ - ······"cldr":·"48.0",
    23    │ - ······"icu":·"78.3",
    24    │ - ······"llhttp":·"9.4.2",
    25    │ - ······"merve":·"1.2.2",
    26    │ - ······"modules":·"137",
    27    │ - ······"napi":·"10",
    28    │ - ······"nbytes":·"0.1.4",
    29    │ - ······"ncrypto":·"0.0.1",
    30    │ - ······"nghttp2":·"1.69.0",
    31    │ - ······"nghttp3":·"",
    32    │ - ······"ngtcp2":·"",
    33    │ - ······"openssl":·"3.5.7",
    34    │ - ······"simdjson":·"4.6.4",
    35    │ - ······"simdutf":·"6.4.0",
    36    │ - ······"sqlite":·"3.53.1",
    37    │ - ······"tz":·"2026b",
    38    │ - ······"undici":·"7.28.0",
    39    │ - ······"unicode":·"17.0",
    40    │ - ······"uv":·"1.52.1",
    41    │ - ······"uvwasi":·"0.0.23",
    42    │ - ······"v8":·"13.6.233.17-node.50",
    43    │ - ······"zlib":·"1.3.1-e00f703",
    44    │ - ······"zstd":·"1.5.7"
    45    │ - ····}
    46    │ - ··}
        2 │ + → "os":·"macOS-26.6.2-arm64-arm-64bit-Mach-O",
        3 │ + → "kernel":·"25.6.0",
        4 │ + → "architecture":·"arm64",
        5 │ + → "timebase":·{
        6 │ + → → "numer":·125,
        7 │ + → → "denom":·3
        8 │ + → },
        9 │ + → "node":·"/Users/davidchenallio/.local/share/mise/installs/node/24.18.0/bin/node",
       10 │ + → "nodeSha256":·"ee6fb0e015284d83a91e8ec5213f43a157f8a392b58555301682892ba928c04a",
       11 │ + → "nodeMetadata":·{
       12 │ + → → "version":·"v24.18.0",
       13 │ + → → "platform":·"darwin",
       14 │ + → → "arch":·"arm64",
       15 │ + → → "versions":·{
       16 │ + → → → "node":·"24.18.0",
       17 │ + → → → "acorn":·"8.16.0",
       18 │ + → → → "ada":·"3.4.4",
       19 │ + → → → "amaro":·"1.1.9",
       20 │ + → → → "ares":·"1.34.6",
       21 │ + → → → "brotli":·"1.2.0",
       22 │ + → → → "cldr":·"48.0",
       23 │ + → → → "icu":·"78.3",
       24 │ + → → → "llhttp":·"9.4.2",
       25 │ + → → → "merve":·"1.2.2",
       26 │ + → → → "modules":·"137",
       27 │ + → → → "napi":·"10",
       28 │ + → → → "nbytes":·"0.1.4",
       29 │ + → → → "ncrypto":·"0.0.1",
       30 │ + → → → "nghttp2":·"1.69.0",
       31 │ + → → → "nghttp3":·"",
       32 │ + → → → "ngtcp2":·"",
       33 │ + → → → "openssl":·"3.5.7",
       34 │ + → → → "simdjson":·"4.6.4",
       35 │ + → → → "simdutf":·"6.4.0",
       36 │ + → → → "sqlite":·"3.53.1",
       37 │ + → → → "tz":·"2026b",
       38 │ + → → → "undici":·"7.28.0",
       39 │ + → → → "unicode":·"17.0",
       40 │ + → → → "uv":·"1.52.1",
       41 │ + → → → "uvwasi":·"0.0.23",
       42 │ + → → → "v8":·"13.6.233.17-node.50",
       43 │ + → → → "zlib":·"1.3.1-e00f703",
       44 │ + → → → "zstd":·"1.5.7"
       45 │ + → → }
       46 │ + → }
    47 47 │   }
    48 48 │   
  

docs/design/causal-cost-investigation/aligned-capture/raw/00/preflight-first.json format ━━━━━━━━━━━

  × Formatter would have printed the following content:
  
    1 1 │   {
    2   │ - ··"module":·0,
    3   │ - ··"pid":·12598
      2 │ + → "module":·0,
      3 │ + → "pid":·12598
    4 4 │   }
    5 5 │   
  

docs/design/causal-cost-investigation/aligned-capture/raw/00/preflight-order.json format ━━━━━━━━━━━

  × Formatter would have printed the following content:
  
    1 1 │   {
    2   │ - ··"modules":·[
    3   │ - ····0,
    4   │ - ····1
    5   │ - ··],
    6   │ - ··"pid":·12598
      2 │ + → "modules":·[0,·1],
      3 │ + → "pid":·12598
    7 4 │   }
    8 5 │   
  

docs/design/causal-cost-investigation/aligned-capture/raw/00/preflight.json format ━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
      1   1 │   {
      2     │ - ··"passed":·true,
      3     │ - ··"materialHints":·{
      4     │ - ····"before":·[],
      5     │ - ····"action":·[]
      6     │ - ··},
      7     │ - ··"recoveryPorts":·{
      8     │ - ····"candidate":·{
      9     │ - ······"reemitted":·[
     10     │ - ········"startup",
     11     │ - ········"assessment",
     12     │ - ········"publication",
     13     │ - ········"summary",
     14     │ - ········"coverage"
     15     │ - ······],
     16     │ - ······"missing":·[
     17     │ - ········"conservation"
     18     │ - ······]
     19     │ - ····},
     20     │ - ····"reference":·{
     21     │ - ······"reemitted":·[
     22     │ - ········"startup",
     23     │ - ········"assessment",
     24     │ - ········"publication",
     25     │ - ········"summary",
     26     │ - ········"coverage"
     27     │ - ······],
     28     │ - ······"missing":·[
     29     │ - ········"conservation"
     30     │ - ······]
     31     │ - ····}
     32     │ - ··},
     33     │ - ··"topology":·{
     34     │ - ····"candidate":·[
     35     │ - ······{
     36     │ - ········"id":·"pack",
     37     │ - ········"deps":·[],
     38     │ - ········"factory":·"node"
     39     │ - ······},
     40     │ - ······{
     41     │ - ········"id":·"arrivals",
     42     │ - ········"deps":·[],
     43     │ - ········"factory":·"node"
     44     │ - ······},
     45     │ - ······{
     46     │ - ········"id":·"current",
     47     │ - ········"deps":·[],
     48     │ - ········"factory":·"node"
     49     │ - ······},
     50     │ - ······{
     51     │ - ········"id":·"verification",
     52     │ - ········"deps":·[],
     53     │ - ········"factory":·"node"
     54     │ - ······},
     55     │ - ······{
     56     │ - ········"id":·"local",
     57     │ - ········"deps":·[],
     58     │ - ········"factory":·"node"
     59     │ - ······},
     60     │ - ······{
     61     │ - ········"id":·"inbox",
     62     │ - ········"deps":·[],
     63     │ - ········"factory":·"node"
     64     │ - ······},
     65     │ - ······{
     66     │ - ········"id":·"spending/startup",
     67     │ - ········"deps":·[],
     68     │ - ········"factory":·"graphConstructionStartup"
     69     │ - ······},
     70     │ - ······{
     71     │ - ········"id":·"spending/evaluationSelections",
     72     │ - ········"deps":·[
     73     │ - ··········"pack",
     74     │ - ··········"arrivals"
     75     │ - ········],
     76     │ - ········"factory":·"spending/evaluationSelections"
     77     │ - ······},
     78     │ - ······{
     79     │ - ········"id":·"spending/transaction",
     80     │ - ········"deps":·[
     81     │ - ··········"spending/evaluationSelections"
     82     │ - ········],
     83     │ - ········"factory":·"spending/transaction"
     84     │ - ······},
     85     │ - ······{
     86     │ - ········"id":·"spending/vendorStats",
     87     │ - ········"deps":·[
     88     │ - ··········"spending/evaluationSelections"
     89     │ - ········],
     90     │ - ········"factory":·"spending/vendorStats"
     91     │ - ······},
     92     │ - ······{
     93     │ - ········"id":·"spending/userProfile",
     94     │ - ········"deps":·[
     95     │ - ··········"spending/evaluationSelections"
     96     │ - ········],
     97     │ - ········"factory":·"spending/userProfile"
     98     │ - ······},
     99     │ - ······{
    100     │ - ········"id":·"spending/policy",
    101     │ - ········"deps":·[
    102     │ - ··········"spending/evaluationSelections"
    103     │ - ········],
    104     │ - ········"factory":·"spending/policy"
    105     │ - ······},
    106     │ - ······{
    107     │ - ········"id":·"spending/anomalyScore",
    108     │ - ········"deps":·[
    109     │ - ··········"spending/transaction",
    110     │ - ··········"spending/vendorStats",
    111     │ - ··········"spending/userProfile"
    112     │ - ········],
    113     │ - ········"factory":·"spending/anomalyScore"
    114     │ - ······},
    115     │ - ······{
    116     │ - ········"id":·"spending/thresholdGate",
    117     │ - ········"deps":·[
    118     │ - ··········"spending/anomalyScore",
    119     │ - ··········"spending/policy"
    120     │ - ········],
    121     │ - ········"factory":·"spending/thresholdGate"
    122     │ - ······},
    123     │ - ······{
    124     │ - ········"id":·"spending/reasonFactors",
    125     │ - ········"deps":·[
    126     │ - ··········"spending/thresholdGate",
    127     │ - ··········"spending/policy"
    128     │ - ········],
    129     │ - ········"factory":·"spending/reasonFactors"
    130     │ - ······},
    131     │ - ······{
    132     │ - ········"id":·"spending/alertMessage",
    133     │ - ········"deps":·[
    134     │ - ··········"spending/reasonFactors"
    135     │ - ········],
    136     │ - ········"factory":·"spending/alertMessage"
    137     │ - ······},
    138     │ - ······{
    139     │ - ········"id":·"spending/assessment",
    140     │ - ········"deps":·[
    141     │ - ··········"spending/thresholdGate",
    142     │ - ··········"spending/reasonFactors",
    143     │ - ··········"spending/alertMessage"
    144     │ - ········],
    145     │ - ········"factory":·"spending/assessment"
    146     │ - ······},
    147     │ - ······{
    148     │ - ········"id":·"spending/requestMaterials",
    149     │ - ········"deps":·[
    150     │ - ··········"spending/evaluationSelections",
  1513 more lines truncated
  

docs/design/causal-cost-investigation/aligned-capture/raw/00/verification/dispatch.json format ━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1  1 │   {
     2    │ - ··"argv":·[
     3    │ - ····"/Users/davidchenallio/.local/share/mise/installs/python/3.14/bin/python3",
     4    │ - ····"-B",
     5    │ - ····"/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/assets/tools/verify-causal-aligned-child.py",
     6    │ - ····"/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/00"
     7    │ - ··],
     8    │ - ··"explicitEnvironment":·{
     9    │ - ····"PATH":·"/usr/bin:/bin",
    10    │ - ····"TMPDIR":·"/tmp",
    11    │ - ····"LANG":·"en_US.UTF-8",
    12    │ - ····"__CF_USER_TEXT_ENCODING":·"0x1F5:0x0:0x0"
    13    │ - ··}
        2 │ + → "argv":·[
        3 │ + → → "/Users/davidchenallio/.local/share/mise/installs/python/3.14/bin/python3",
        4 │ + → → "-B",
        5 │ + → → "/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/assets/tools/verify-causal-aligned-child.py",
        6 │ + → → "/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/00"
        7 │ + → ],
        8 │ + → "explicitEnvironment":·{
        9 │ + → → "PATH":·"/usr/bin:/bin",
       10 │ + → → "TMPDIR":·"/tmp",
       11 │ + → → "LANG":·"en_US.UTF-8",
       12 │ + → → "__CF_USER_TEXT_ENCODING":·"0x1F5:0x0:0x0"
       13 │ + → }
    14 14 │   }
    15 15 │   
  

docs/design/causal-cost-investigation/aligned-capture/raw/00/verification/exit.json format ━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1  1 │   {
     2    │ - ··"pid":·12632,
     3    │ - ··"exitCode":·0,
     4    │ - ··"reason":·null,
     5    │ - ··"observations":·[
     6    │ - ····{
     7    │ - ······"elapsed":·1.8856203329924028,
     8    │ - ······"childElapsed":·0.011117541987914592,
     9    │ - ······"gap":·0.011117541987914592,
    10    │ - ······"rssBytes":·1785856,
    11    │ - ······"directoryBytes":·3577886
    12    │ - ····}
    13    │ - ··],
    14    │ - ··"endedElapsed":·1.9958542080130428
        2 │ + → "pid":·12632,
