$ biome check . && tsx scripts/check-no-raw-async.ts && tsx scripts/check-typecheck.ts && pnpm --filter @graphrefly/ts test:typecheck
docs/design/causal-cost-investigation/aligned-capture/raw/00/entry.mjs:4:177 lint/style/useTemplate  FIXABLE  ━━━━━━━━━━
      7     │ - ······"elapsed":·0.2573077910055872,
      8     │ - ······"childElapsed":·0.012298000016016886,
      9     │ - ······"gap":·0.012298000016016886,
     10     │ - ······"rssBytes":·983040,
     11     │ - ······"directoryBytes":·2331154
     12     │ - ····},
     13     │ - ····{
     14     │ - ······"elapsed":·0.40535354099120013,
     15     │ - ······"childElapsed":·0.16034375000162981,
     16     │ - ······"gap":·0.14804574998561293,
     17     │ - ······"rssBytes":·82247680,
     18     │ - ······"directoryBytes":·2344196
     19     │ - ····},
     20     │ - ····{
     21     │ - ······"elapsed":·0.5171191249974072,
     22     │ - ······"childElapsed":·0.2721093340078369,
     23     │ - ······"gap":·0.11176558400620706,
     24     │ - ······"rssBytes":·94912512,
     25     │ - ······"directoryBytes":·2388229
     26     │ - ····},
     27     │ - ····{
     28     │ - ······"elapsed":·0.6265901660080999,
     29     │ - ······"childElapsed":·0.3815803750185296,
     30     │ - ······"gap":·0.10947104101069272,
     31     │ - ······"rssBytes":·97730560,
     32     │ - ······"directoryBytes":·2471200
     33     │ - ····},
     34     │ - ····{
     35     │ - ······"elapsed":·0.740491208009189,
     36     │ - ······"childElapsed":·0.4954814170196187,
     37     │ - ······"gap":·0.11390104200108908,
     38     │ - ······"rssBytes":·111149056,
     39     │ - ······"directoryBytes":·2570709
     40     │ - ····},
     41     │ - ····{
     42     │ - ······"elapsed":·0.8599075000092853,
     43     │ - ······"childElapsed":·0.614897709019715,
     44     │ - ······"gap":·0.11941629200009629,
     45     │ - ······"rssBytes":·116015104,
     46     │ - ······"directoryBytes":·2663556
     47     │ - ····},
     48     │ - ····{
     49     │ - ······"elapsed":·0.9782677910116035,
     50     │ - ······"childElapsed":·0.7332580000220332,
     51     │ - ······"gap":·0.11836029100231826,
     52     │ - ······"rssBytes":·144228352,
     53     │ - ······"directoryBytes":·2751706
     54     │ - ····},
     55     │ - ····{
     56     │ - ······"elapsed":·1.0871159580128733,
     57     │ - ······"childElapsed":·0.842106167023303,
     58     │ - ······"gap":·0.10884816700126976,
     59     │ - ······"rssBytes":·144490496,
     60     │ - ······"directoryBytes":·2826097
     61     │ - ····},
     62     │ - ····{
     63     │ - ······"elapsed":·1.2049177500011865,
     64     │ - ······"childElapsed":·0.9599079590116162,
     65     │ - ······"gap":·0.1178017919883132,
     66     │ - ······"rssBytes":·146882560,
     67     │ - ······"directoryBytes":·2932105
     68     │ - ····},
     69     │ - ····{
     70     │ - ······"elapsed":·1.3137012910156045,
     71     │ - ······"childElapsed":·1.0686915000260342,
     72     │ - ······"gap":·0.108783541014418,
     73     │ - ······"rssBytes":·150192128,
     74     │ - ······"directoryBytes":·3035042
     75     │ - ····},
     76     │ - ····{
     77     │ - ······"elapsed":·1.4259261660045013,
     78     │ - ······"childElapsed":·1.180916375014931,
     79     │ - ······"gap":·0.11222487498889677,
     80     │ - ······"rssBytes":·154042368,
     81     │ - ······"directoryBytes":·3149496
     82     │ - ····},
     83     │ - ····{
     84     │ - ······"elapsed":·1.5430127909930889,
     85     │ - ······"childElapsed":·1.2980030000035185,
     86     │ - ······"gap":·0.11708662498858757,
     87     │ - ······"rssBytes":·196919296,
     88     │ - ······"directoryBytes":·3263012
     89     │ - ····},
     90     │ - ····{
     91     │ - ······"elapsed":·1.6511657910014037,
     92     │ - ······"childElapsed":·1.4061560000118334,
     93     │ - ······"gap":·0.10815300000831485,
     94     │ - ······"rssBytes":·212942848,
     95     │ - ······"directoryBytes":·3365259
     96     │ - ····},
     97     │ - ····{
     98     │ - ······"elapsed":·1.7605176659999415,
     99     │ - ······"childElapsed":·1.5155078750103712,
    100     │ - ······"gap":·0.10935187499853782,
    101     │ - ······"rssBytes":·213254144,
    102     │ - ······"directoryBytes":·3477710
    103     │ - ····}
    104     │ - ··],
    105     │ - ··"endedElapsed":·1.8706912079942413
          2 │ + → "pid":·12598,
          3 │ + → "exitCode":·0,
          4 │ + → "reason":·null,
          5 │ + → "observations":·[
          6 │ + → → {
          7 │ + → → → "elapsed":·0.2573077910055872,
          8 │ + → → → "childElapsed":·0.012298000016016886,
          9 │ + → → → "gap":·0.012298000016016886,
         10 │ + → → → "rssBytes":·983040,
         11 │ + → → → "directoryBytes":·2331154
         12 │ + → → },
         13 │ + → → {
         14 │ + → → → "elapsed":·0.40535354099120013,
         15 │ + → → → "childElapsed":·0.16034375000162981,
         16 │ + → → → "gap":·0.14804574998561293,
         17 │ + → → → "rssBytes":·82247680,
         18 │ + → → → "directoryBytes":·2344196
         19 │ + → → },
         20 │ + → → {
         21 │ + → → → "elapsed":·0.5171191249974072,
         22 │ + → → → "childElapsed":·0.2721093340078369,
         23 │ + → → → "gap":·0.11176558400620706,
         24 │ + → → → "rssBytes":·94912512,
         25 │ + → → → "directoryBytes":·2388229
         26 │ + → → },
         27 │ + → → {
         28 │ + → → → "elapsed":·0.6265901660080999,
         29 │ + → → → "childElapsed":·0.3815803750185296,
         30 │ + → → → "gap":·0.10947104101069272,
         31 │ + → → → "rssBytes":·97730560,
         32 │ + → → → "directoryBytes":·2471200
         33 │ + → → },
         34 │ + → → {
         35 │ + → → → "elapsed":·0.740491208009189,
         36 │ + → → → "childElapsed":·0.4954814170196187,
         37 │ + → → → "gap":·0.11390104200108908,
         38 │ + → → → "rssBytes":·111149056,
         39 │ + → → → "directoryBytes":·2570709
         40 │ + → → },
         41 │ + → → {
         42 │ + → → → "elapsed":·0.8599075000092853,
         43 │ + → → → "childElapsed":·0.614897709019715,
         44 │ + → → → "gap":·0.11941629200009629,
         45 │ + → → → "rssBytes":·116015104,
         46 │ + → → → "directoryBytes":·2663556
  61 more lines truncated
  

docs/design/causal-cost-investigation/aligned-capture/raw/00/native-clock.json format ━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1  1 │   {
     2    │ - ··"before":·{
     3    │ - ····"absoluteBefore":·5914137352250,
     4    │ - ····"continuous":·5914137352573,
     5    │ - ····"absoluteAfter":·5914137352577
     6    │ - ··},
     7    │ - ··"after":·{
     8    │ - ····"absoluteBefore":·5914176435714,
     9    │ - ····"continuous":·5914176435836,
    10    │ - ····"absoluteAfter":·5914176435841
    11    │ - ··}
        2 │ + → "before":·{
        3 │ + → → "absoluteBefore":·5914137352250,
        4 │ + → → "continuous":·5914137352573,
        5 │ + → → "absoluteAfter":·5914137352577
        6 │ + → },
        7 │ + → "after":·{
        8 │ + → → "absoluteBefore":·5914176435714,
        9 │ + → → "continuous":·5914176435836,
       10 │ + → → "absoluteAfter":·5914176435841
       11 │ + → }
    12 12 │   }
    13 13 │   
  

docs/design/causal-cost-investigation/aligned-capture/raw/00/platform.json format ━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1  1 │   {
     2    │ - ··"os":·"macOS-26.6.2-arm64-arm-64bit-Mach-O",
     3    │ - ··"kernel":·"25.6.0",
     4    │ - ··"architecture":·"arm64",
     5    │ - ··"timebase":·{
     6    │ - ····"numer":·125,
     7    │ - ····"denom":·3
     8    │ - ··},
     9    │ - ··"node":·"/Users/davidchenallio/.local/share/mise/installs/node/24.18.0/bin/node",
    10    │ - ··"nodeSha256":·"ee6fb0e015284d83a91e8ec5213f43a157f8a392b58555301682892ba928c04a",
    11    │ - ··"nodeMetadata":·{
    12    │ - ····"version":·"v24.18.0",
    13    │ - ····"platform":·"darwin",
    14    │ - ····"arch":·"arm64",
    15    │ - ····"versions":·{
    16    │ - ······"node":·"24.18.0",
    17    │ - ······"acorn":·"8.16.0",
    18    │ - ······"ada":·"3.4.4",
    19    │ - ······"amaro":·"1.1.9",
    20    │ - ······"ares":·"1.34.6",
    21    │ - ······"brotli":·"1.2.0",
    22    │ - ······"cldr":·"48.0",
    23    │ - ······"icu":·"78.3",
    24    │ - ······"llhttp":·"9.4.2",
    25    │ - ······"merve":·"1.2.2",
    26    │ - ······"modules":·"137",
    27    │ - ······"napi":·"10",
    28    │ - ······"nbytes":·"0.1.4",
    29    │ - ······"ncrypto":·"0.0.1",
    30    │ - ······"nghttp2":·"1.69.0",
    31    │ - ······"nghttp3":·"",
    32    │ - ······"ngtcp2":·"",
    33    │ - ······"openssl":·"3.5.7",
    34    │ - ······"simdjson":·"4.6.4",
    35    │ - ······"simdutf":·"6.4.0",
    36    │ - ······"sqlite":·"3.53.1",
    37    │ - ······"tz":·"2026b",
    38    │ - ······"undici":·"7.28.0",
    39    │ - ······"unicode":·"17.0",
    40    │ - ······"uv":·"1.52.1",
    41    │ - ······"uvwasi":·"0.0.23",
    42    │ - ······"v8":·"13.6.233.17-node.50",
    43    │ - ······"zlib":·"1.3.1-e00f703",
    44    │ - ······"zstd":·"1.5.7"
    45    │ - ····}
    46    │ - ··}
        2 │ + → "os":·"macOS-26.6.2-arm64-arm-64bit-Mach-O",
        3 │ + → "kernel":·"25.6.0",
        4 │ + → "architecture":·"arm64",
        5 │ + → "timebase":·{
        6 │ + → → "numer":·125,
        7 │ + → → "denom":·3
        8 │ + → },
        9 │ + → "node":·"/Users/davidchenallio/.local/share/mise/installs/node/24.18.0/bin/node",
       10 │ + → "nodeSha256":·"ee6fb0e015284d83a91e8ec5213f43a157f8a392b58555301682892ba928c04a",
       11 │ + → "nodeMetadata":·{
       12 │ + → → "version":·"v24.18.0",
       13 │ + → → "platform":·"darwin",
       14 │ + → → "arch":·"arm64",
       15 │ + → → "versions":·{
       16 │ + → → → "node":·"24.18.0",
       17 │ + → → → "acorn":·"8.16.0",
       18 │ + → → → "ada":·"3.4.4",
       19 │ + → → → "amaro":·"1.1.9",
       20 │ + → → → "ares":·"1.34.6",
       21 │ + → → → "brotli":·"1.2.0",
       22 │ + → → → "cldr":·"48.0",
       23 │ + → → → "icu":·"78.3",
       24 │ + → → → "llhttp":·"9.4.2",
       25 │ + → → → "merve":·"1.2.2",
       26 │ + → → → "modules":·"137",
       27 │ + → → → "napi":·"10",
       28 │ + → → → "nbytes":·"0.1.4",
       29 │ + → → → "ncrypto":·"0.0.1",
       30 │ + → → → "nghttp2":·"1.69.0",
       31 │ + → → → "nghttp3":·"",
       32 │ + → → → "ngtcp2":·"",
       33 │ + → → → "openssl":·"3.5.7",
       34 │ + → → → "simdjson":·"4.6.4",
       35 │ + → → → "simdutf":·"6.4.0",
       36 │ + → → → "sqlite":·"3.53.1",
       37 │ + → → → "tz":·"2026b",
       38 │ + → → → "undici":·"7.28.0",
       39 │ + → → → "unicode":·"17.0",
       40 │ + → → → "uv":·"1.52.1",
       41 │ + → → → "uvwasi":·"0.0.23",
       42 │ + → → → "v8":·"13.6.233.17-node.50",
       43 │ + → → → "zlib":·"1.3.1-e00f703",
       44 │ + → → → "zstd":·"1.5.7"
       45 │ + → → }
       46 │ + → }
    47 47 │   }
    48 48 │   
  

docs/design/causal-cost-investigation/aligned-capture/raw/00/preflight-first.json format ━━━━━━━━━━━

  × Formatter would have printed the following content:
  
    1 1 │   {
    2   │ - ··"module":·0,
    3   │ - ··"pid":·12598
      2 │ + → "module":·0,
      3 │ + → "pid":·12598
    4 4 │   }
    5 5 │   
  

docs/design/causal-cost-investigation/aligned-capture/raw/00/preflight-order.json format ━━━━━━━━━━━

  × Formatter would have printed the following content:
  
    1 1 │   {
    2   │ - ··"modules":·[
    3   │ - ····0,
    4   │ - ····1
    5   │ - ··],
    6   │ - ··"pid":·12598
      2 │ + → "modules":·[0,·1],
      3 │ + → "pid":·12598
    7 4 │   }
    8 5 │   
  

docs/design/causal-cost-investigation/aligned-capture/raw/00/verification/dispatch.json format ━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1  1 │   {
     2    │ - ··"argv":·[
     3    │ - ····"/Users/davidchenallio/.local/share/mise/installs/python/3.14/bin/python3",
     4    │ - ····"-B",
     5    │ - ····"/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/assets/tools/verify-causal-aligned-child.py",
     6    │ - ····"/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/00"
     7    │ - ··],
     8    │ - ··"explicitEnvironment":·{
     9    │ - ····"PATH":·"/usr/bin:/bin",
    10    │ - ····"TMPDIR":·"/tmp",
    11    │ - ····"LANG":·"en_US.UTF-8",
    12    │ - ····"__CF_USER_TEXT_ENCODING":·"0x1F5:0x0:0x0"
    13    │ - ··}
        2 │ + → "argv":·[
        3 │ + → → "/Users/davidchenallio/.local/share/mise/installs/python/3.14/bin/python3",
        4 │ + → → "-B",
        5 │ + → → "/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/assets/tools/verify-causal-aligned-child.py",
        6 │ + → → "/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/00"
        7 │ + → ],
        8 │ + → "explicitEnvironment":·{
        9 │ + → → "PATH":·"/usr/bin:/bin",
       10 │ + → → "TMPDIR":·"/tmp",
       11 │ + → → "LANG":·"en_US.UTF-8",
       12 │ + → → "__CF_USER_TEXT_ENCODING":·"0x1F5:0x0:0x0"
       13 │ + → }
    14 14 │   }
    15 15 │   
  

docs/design/causal-cost-investigation/aligned-capture/raw/00/verification/exit.json format ━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1  1 │   {
     2    │ - ··"pid":·12632,
     3    │ - ··"exitCode":·0,
     4    │ - ··"reason":·null,
     5    │ - ··"observations":·[
     6    │ - ····{
     7    │ - ······"elapsed":·1.8856203329924028,
     8    │ - ······"childElapsed":·0.011117541987914592,
     9    │ - ······"gap":·0.011117541987914592,
    10    │ - ······"rssBytes":·1785856,
    11    │ - ······"directoryBytes":·3577886
    12    │ - ····}
    13    │ - ··],
    14    │ - ··"endedElapsed":·1.9958542080130428
        2 │ + → "pid":·12632,
        3 │ + → "exitCode":·0,
        4 │ + → "reason":·null,
        5 │ + → "observations":·[
        6 │ + → → {
        7 │ + → → → "elapsed":·1.8856203329924028,
        8 │ + → → → "childElapsed":·0.011117541987914592,
        9 │ + → → → "gap":·0.011117541987914592,
       10 │ + → → → "rssBytes":·1785856,
       11 │ + → → → "directoryBytes":·3577886
       12 │ + → → }
       13 │ + → ],
       14 │ + → "endedElapsed":·1.9958542080130428
    15 15 │   }
    16 16 │   
  

docs/design/causal-cost-investigation/aligned-capture/raw/00/worker.json format ━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1  1 │   {
     2    │ - ··"node":·"v24.18.0",
     3    │ - ··"pid":·12598,
     4    │ - ··"control":·true,
     5    │ - ··"timeOrigin":·1789263146338.195,
     6    │ - ··"uptimeOffsetMs":·-2.7566659999999956,
     7    │ - ··"recipe":·{
     8    │ - ····"revision":·"spending-preset-performance-v1",
     9    │ - ····"coldRows":·12,
    10    │ - ····"steadyRows":·60,
    11    │ - ····"recoveryRows":·12,
    12    │ - ····"warmup":·100,
    13    │ - ····"measured":·300,
    14    │ - ····"orders":·[
    15    │ - ······[
    16    │ - ········"candidate",
    17    │ - ········"reference"
    18    │ - ······],
    19    │ - ······[
    20    │ - ········"reference",
    21    │ - ········"candidate"
    22    │ - ······],
    23    │ - ······[
    24    │ - ········"candidate",
    25    │ - ········"reference"
    26    │ - ······]
    27    │ - ····],
    28    │ - ····"coldLimit":·1.2,
    29    │ - ····"steadyLimit":·1.1,
    30    │ - ····"recoveryCycles":·20,
    31    │ - ····"stopAfterFailedRow":·true,
    32    │ - ····"childTimeoutMs":·900000,
    33    │ - ····"totalTimeoutMs":·7200000,
    34    │ - ····"freshBasis":·"distinct·evaluation·identities·absent·before·the·whole·wave",
    35    │ - ····"doubleData":·"two·exact·copies·of·the·same·arrival·frame·in·one·source.down;·second·copy·is·intra-wave·replay",
    36    │ - ····"memory":·"raw·process·heap/RSS·before·and·after·action;·GC·may·make·deltas·negative,·not·retained-size·proof"
    37    │ - ··},
    38    │ - ··"row":·{
    39    │ - ····"id":·"cold-P2-summary",
    40    │ - ····"group":·"cold",
    41    │ - ····"profile":·"P2",
    42    │ - ····"mode":·"summary"
    43    │ - ··}
        2 │ + → "node":·"v24.18.0",
        3 │ + → "pid":·12598,
        4 │ + → "control":·true,
        5 │ + → "timeOrigin":·1789263146338.195,
        6 │ + → "uptimeOffsetMs":·-2.7566659999999956,
        7 │ + → "recipe":·{
        8 │ + → → "revision":·"spending-preset-performance-v1",
        9 │ + → → "coldRows":·12,
       10 │ + → → "steadyRows":·60,
       11 │ + → → "recoveryRows":·12,
       12 │ + → → "warmup":·100,
       13 │ + → → "measured":·300,
       14 │ + → → "orders":·[["candidate",·"reference"],·["reference",·"candidate"],·["candidate",·"reference"]],
       15 │ + → → "coldLimit":·1.2,
       16 │ + → → "steadyLimit":·1.1,
       17 │ + → → "recoveryCycles":·20,
       18 │ + → → "stopAfterFailedRow":·true,
       19 │ + → → "childTimeoutMs":·900000,
       20 │ + → → "totalTimeoutMs":·7200000,
       21 │ + → → "freshBasis":·"distinct·evaluation·identities·absent·before·the·whole·wave",
       22 │ + → → "doubleData":·"two·exact·copies·of·the·same·arrival·frame·in·one·source.down;·second·copy·is·intra-wave·replay",
       23 │ + → → "memory":·"raw·process·heap/RSS·before·and·after·action;·GC·may·make·deltas·negative,·not·retained-size·proof"
       24 │ + → },
       25 │ + → "row":·{
       26 │ + → → "id":·"cold-P2-summary",
       27 │ + → → "group":·"cold",
       28 │ + → → "profile":·"P2",
       29 │ + → → "mode":·"summary"
       30 │ + → }
    44 31 │   }
    45 32 │   
  

docs/design/causal-cost-investigation/aligned-capture/raw/01/alignment.json format ━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
    1    │ - {"condition":"CONTROL","anchors":[{"before":28.970042,"h":"246424276130291","after":28.975834,"pid":12634},{"before":1368.851375,"h":"246425616013458","after":1368.859209,"pid":12634}],"bounds":{},"pid":12634}
       1 │ + {
       2 │ + → "condition":·"CONTROL",
       3 │ + → "anchors":·[
       4 │ + → → {·"before":·28.970042,·"h":·"246424276130291",·"after":·28.975834,·"pid":·12634·},
       5 │ + → → {·"before":·1368.851375,·"h":·"246425616013458",·"after":·1368.859209,·"pid":·12634·}
       6 │ + → ],
       7 │ + → "bounds":·{},
       8 │ + → "pid":·12634
       9 │ + }
      10 │ + 
  

The number of diagnostics exceeds the limit allowed. Use --max-diagnostics to increase it.
Diagnostics not shown: 2988.
Checked 3144 files in 5s. No fixes applied.
Found 1507 errors.
Found 1376 warnings.
Found 125 infos.
check ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Some errors were emitted while running checks.
  

[ELIFECYCLE] Command failed with exit code 1.
